,industry_code,industry_detail,industry_region,ACID,ENRG,ETOX,EUTR,FOOD,GCC,HAPS,HAZW,HC,HNC,HRSP,HTOX,JOBS,LAND,METL,MINE,MSW,NREN,OZON,PEST,REN,SMOG,VADD,WATR
236,336310,vehicle engines and engine parts,us-ga,8.73e-06,1.749e-05,9.82e-06,7.13e-06,7.008e-05,0.01161251,1.964e-05,6.331e-05,0.0,0.0,3.07e-06,0.0,71.59494461,0.00065435,7e-08,0.0,0.00290857,0.0,0.0,0.0,1.749e-05,0.00049575,0.26893686,0.00074323
237,336320,vehicle electrical and electronic equipment,us-ga,5.22e-06,6.8e-07,1.299e-05,1.04e-06,7.897e-05,0.00925976,2.41e-05,0.00061576,0.0,0.0,3.28e-06,0.0,97.27510185,0.00085215,5e-08,0.0,0.00303903,0.0,2e-08,0.0,6.8e-07,0.00049284,0.30478018,0.00107377
239,336360,vehicle seating and interior trim (upholstery),us-ga,3.779e-05,8.761e-05,5e-07,2.58e-06,0.00012737,0.00926445,9.2e-07,1.735e-05,0.0,0.0,1.44e-06,0.0,45.15827899,0.00056549,0.0,0.0,0.00528796,0.0,0.0,0.0,8.761e-05,7.248e-05,0.22409798,0.00071385
240,336370,vehicle metal stamping,us-ga,2.5e-06,1e-08,1.11e-06,1.06e-06,0.00014225,0.01219033,2.64e-06,2.097e-05,0.0,0.0,2.6e-07,0.0,77.11218935,0.00070172,4e-08,0.0,0.00590571,0.0,0.0,0.0,1e-08,0.0001193,0.34023434,0.00090465
241,336390,other vehicle parts,us-ga,2.89e-06,7.7e-07,8.12e-06,1.07e-06,3.211e-05,0.01352289,9.68e-06,8.38e-05,0.0,0.0,1.81e-06,0.0,138.88860356,0.00065041,8e-08,0.0,0.00132914,0.0,0.0,0.0,7.7e-07,0.00037714,0.27321534,0.00036077
242,3363a0,"motor vehicle steering, suspension components (except spring), and brake systems",us-ga,1.208e-05,3.7e-06,8.89e-06,3.59e-06,0.00018831,0.01317736,2.782e-05,0.00097544,0.0,0.0,1.71e-06,0.0,58.19889789,0.00066709,1.06e-06,0.0,0.00781824,0.0,1e-08,0.0,3.7e-06,0.00071695,0.28981223,0.00096975
244,336412,aircraft engines and parts,us-ga,3.058e-05,6.95e-06,2.715e-05,4.23e-06,6.169e-05,0.01237516,7.93e-06,0.00027147,0.0,0.0,2.57e-06,0.0,86.65989319,0.00104,6.1e-07,0.0,0.00253457,0.0,0.0,0.0,6.95e-06,0.00100347,0.37384715,0.00110899
245,336413,other aircraft parts,us-ga,1.402e-05,6e-08,4.279e-05,1.94e-06,9.725e-05,0.01855427,9.85e-06,0.00034761,0.0,0.0,2.17e-06,0.0,84.10900244,0.00108707,1.1e-07,0.0,0.0040371,0.0,1.2e-07,0.0,6e-08,0.00058427,0.45663204,0.00186997
250,336612,boats,us-ga,6.1e-06,9.24e-06,4.314e-05,1.07e-06,0.00010652,0.01472666,0.00033115,0.00019804,0.0,0.0,1.383e-05,0.0,26.72128472,0.00104577,1.3e-07,0.0,0.00442147,0.0,8e-08,0.0,9.24e-06,0.00392762,0.25123683,0.0007324
252,336992,military armored vehicles and tanks,us-ga,2.913e-05,2.514e-05,2.62e-06,1.69e-06,3.163e-05,0.02268024,8.6e-06,0.00039417,0.0,0.0,8.3e-06,0.0,6.78693328,0.00020667,1.5e-07,0.0,0.00131303,0.0,1e-08,0.0,2.514e-05,0.00056687,0.2591048,0.00034
253,336999,other transportation equipment,us-ga,9.79e-06,5.55e-06,1.563e-05,1.33e-06,0.00011652,0.0065394,3.47e-05,0.00048749,0.0,0.0,2.28e-06,0.0,15.84883415,0.00052621,2.8e-07,0.0,0.00483774,0.0,0.0,0.0,5.55e-06,0.00073754,0.22765646,0.00035794
254,337110,wood kitchen cabinets and countertops,us-ga,1.399e-05,0.00037937,0.000133,1.55e-06,0.00021653,0.0287691,0.00037761,0.00057804,0.0,0.0,3.058e-05,0.0,107.54900939,0.00422958,4e-08,0.0,0.00898971,0.0,5.35e-06,0.0,0.00037937,0.00592819,0.36612789,0.00120438
257,337127,institutional furniture,us-ga,1.192e-05,0.00668832,0.00020486,1.93e-06,0.00013453,0.03139617,0.00045068,4.29e-05,0.0,0.0,2.064e-05,0.0,28.07069803,0.002352,1.7e-07,0.0,0.00556254,0.0,8.08e-06,0.0,0.00668832,0.0055499,0.37142978,0.00124272
258,33712a,"home furniture - cabinets and non-wood, nonupholstered",us-ga,1.024e-05,3.283e-05,0.00016259,4.2e-06,0.0003275,0.03175449,0.00122529,0.00013893,0.0,0.0,1.559e-05,0.0,34.57473377,0.00230693,2e-08,0.0,0.01359417,0.0,7.97e-06,0.0,3.283e-05,0.01406945,0.33088583,0.00163052
259,337215,shelving and lockers,us-ga,1.303e-05,0.00882549,0.00012389,2.88e-06,0.00016647,0.03126312,0.00066524,5.221e-05,0.0,0.0,1.546e-05,0.0,50.41410665,0.0035339,1.2e-07,0.0,0.00686789,0.0,4.81e-06,0.0,0.00882549,0.00800273,0.36308705,0.0007818
260,33721a,office furniture and custom architectural woodwork and millwork,us-ga,2.259e-05,0.00016826,0.00014932,1.91e-06,0.00015419,0.02769609,0.00043742,0.00012197,0.0,0.0,6.23e-06,0.0,63.31056041,0.00232205,2e-08,0.0,0.00639303,0.0,8.04e-06,0.0,0.00016826,0.00703967,0.43345656,0.00160491
261,337900,"mattresses, blinds and shades",us-ga,2.58e-06,0.00019083,9.814e-05,4.8e-07,8.212e-05,0.0411827,0.0002743,1.542e-05,0.0,0.0,6e-07,0.0,33.96966026,0.00208324,1.7e-07,0.0,0.0034093,0.0,5.2e-06,0.0,0.00019083,0.00317669,0.35716541,0.00038368
262,339112,surgical and medical instruments,us-ga,4.26e-06,7.28e-06,2.539e-05,1.11e-06,0.00011332,0.00556432,1.464e-05,0.00038123,0.0,0.0,6e-07,0.0,133.59186853,0.00099138,1e-08,0.0,0.00466341,0.0,2e-08,0.0,7.28e-06,0.00025231,0.58586623,0.00160657
263,339113,surgical appliance and supplies,us-ga,3.31e-06,0.00026045,1.019e-05,2.17e-06,7.774e-05,0.01872167,4.09e-06,5.323e-05,0.0,0.0,6.6e-07,0.0,101.13546703,0.0008257,3e-08,0.0,0.00321201,0.0,1e-08,0.0,0.00026045,0.00013103,0.55226038,0.00068756
264,339114,dental equipment and supplies,us-ga,2.6e-06,7.18e-06,1.393e-05,5.5e-07,7.496e-05,0.01400271,9.6e-06,0.00011557,0.0,0.0,7.9e-07,0.0,15.10140664,0.00082449,3.1e-07,0.0,0.00311229,0.0,1.3e-07,0.0,7.18e-06,0.00017667,0.47730703,0.00064267
265,339115,ophthalmic goods,us-ga,2.2e-06,3e-08,6.43e-06,3.2e-07,9.512e-05,0.00523968,1.71e-06,0.00502958,0.0,0.0,1.54e-06,0.0,29.80195499,0.00146826,0.0,0.0,0.00393961,0.0,2e-08,0.0,3e-08,0.00012252,0.5505969,0.00076536
267,339910,jewelry and silverware,us-ga,1.277e-05,9.42e-05,0.00011637,2.74e-06,0.00089715,0.00585877,2.539e-05,4.222e-05,0.0,0.0,1.52e-06,0.0,2222.39718481,0.00098991,2e-07,0.0,0.00979407,0.0,1e-08,0.0,9.42e-05,0.00094608,0.43334451,0.0021834
268,339920,sporting and athletic goods,us-ga,7.74e-06,5.313e-05,3.015e-05,8.1e-07,0.00011689,0.01461381,2.101e-05,4.649e-05,0.0,0.0,2.06e-06,0.0,150.36572572,0.00117375,6e-08,0.0,0.00475204,0.0,1.2e-07,0.0,5.313e-05,0.0004351,0.42244659,0.00090599
269,339930,"dolls, toys, and games",us-ga,1.035e-05,7.019e-05,1.92e-05,3.14e-06,0.00026867,0.02518642,3.206e-05,6.089e-05,0.0,0.0,2.01e-06,0.0,297.45106089,0.0008539,5e-08,0.0,0.0109127,0.0,0.0,0.0,7.019e-05,0.00056532,0.38473543,0.00074209
270,339940,office supplies (not paper),us-ga,1.086e-05,7.012e-05,9.25e-06,1.53e-06,0.00020659,0.02085542,1.077e-05,0.00017388,0.0,0.0,1.41e-06,0.0,761.31367556,0.00109094,1.6e-07,0.0,0.00795753,0.0,0.0,0.0,7.012e-05,0.00038255,0.47363958,0.00195421
271,339950,signs,us-ga,9.14e-06,2.384e-05,8.94e-06,8.8e-07,0.00016657,0.01820165,9.77e-06,4.668e-05,0.0,0.0,1.49e-06,0.0,77.52171037,0.00139708,1e-08,0.0,0.00691558,0.0,5e-08,0.0,2.384e-05,0.00034052,0.42387219,0.00113037
272,339990,"gaskets, seals, musical instruments, fasteners, brooms, brushes, mop and other misc. goods",us-ga,6.528e-05,0.001885,0.00062302,5.4e-06,0.00010242,0.04034423,9.956e-05,0.00032107,0.0,0.0,4.952e-05,0.0,155.38018302,0.00102696,1.6e-07,0.0,0.00421971,0.0,3e-08,2e-08,0.001885,0.00245645,0.39252551,0.00106744
273,420000,wholesale trade,us-ga,9.3e-06,0.00090568,6.69e-06,4.4e-06,0.00165317,0.00533493,8.17e-06,4.784e-05,0.0,0.0,2.6e-06,0.0,6373.81600295,0.0002356,1e-08,0.00300676,0.00944099,0.0,3e-08,0.0,0.00090568,0.00038633,0.69140305,0.00091241
280,484000,truck transport,us-ga,0.0083139,3.971e-05,0.0071528,0.00104072,0.00029914,1.25669552,0.00054947,2.578e-05,0.0,0.0,0.00062258,1e-08,1409.32466861,0.13751794,2e-08,0.0,0.01363886,0.0,0.0,0.0,3.971e-05,0.30075032,0.43815743,0.00011779
281,485000,passenger ground transport,us-ga,0.00118309,0.06540024,0.00156682,0.00014918,0.00309505,0.25198006,6.483e-05,9.58e-06,0.0,0.0,0.00012296,0.0,395.36810194,0.23350705,3.4e-07,0.0,0.01202452,0.0,0.0,0.0,0.06540024,0.0431755,0.45762784,0.00734394
282,486000,pipeline transport,us-ga,0.00653612,0.14378733,0.00978117,0.00082259,0.0001461,1.82745981,0.00073046,4e-07,0.0,0.0,0.0002915,1e-08,67.4416949,0.00012729,1e-08,0.0,0.00057564,0.1114105,2e-07,0.0,0.03237684,0.25908384,0.79953062,0.00092976
283,48a000,scenic and sightseeing transportation and support activities for transportation,us-ga,0.00118426,0.00021494,0.00233707,0.0001313,0.00164592,0.02225462,9.3e-05,9.164e-05,0.0,1e-08,8.254e-05,1e-08,867.92495615,0.00303344,1.25e-06,0.0,0.00672211,0.0,0.0,0.0,0.00021494,0.03854067,0.51104135,0.00090431
285,492000,couriers and messengers,us-ga,9.31e-05,2.876e-05,8.052e-05,1.308e-05,0.00040251,0.02213544,6.15e-06,8.3e-06,0.0,0.0,6.98e-06,0.0,583.51420852,0.00239578,0.0,0.0,0.01840764,0.0,0.0,0.0,2.876e-05,0.00336752,0.53434206,2.287e-05
287,4a0000,other retail,us-ga,5.98e-06,0.0015377,1.693e-05,7.2e-07,0.00424893,0.00539397,8.314e-05,6.241e-05,0.0,0.0,4.04e-06,0.0,7075.39004547,0.00217266,1e-08,0.0,0.02137497,0.00102142,0.0,0.0,0.00051628,0.00465675,0.60672558,0.00051756
288,511110,newspapers,us-ga,2.31e-06,0.00564291,1.88e-06,2.9e-07,0.00020261,0.00873342,7.2e-07,2.862e-05,0.0,0.0,2.08e-06,0.0,278.65164297,0.00111561,0.0,0.0,0.00841162,0.0,0.0,0.0,0.00564291,0.00012361,0.52411745,0.00032861
289,511120,magazines and journals,us-ga,9.8e-07,2.73e-06,8.6e-07,1.2e-07,6.689e-05,0.00074086,1.14e-06,8.86e-06,0.0,0.0,1.2e-07,0.0,68.9948823,0.00061878,0.0,0.0,0.00277657,0.0,0.0,0.0,2.73e-06,4.544e-05,0.46112435,0.00021118
290,511130,books,us-ga,1.1e-06,1.34e-06,9.9e-07,1.6e-07,7.221e-05,0.00078347,2.4e-07,8.99e-06,0.0,0.0,1.4e-07,0.0,64.37647786,0.00033818,1e-08,0.0,0.0027838,0.0,0.0,0.0,1.34e-06,4.443e-05,0.71425072,0.00035596
291,5111a0,"directory, mailing list, and other publishers",us-ga,1.41e-06,0.00010484,3.4e-06,3.1e-07,9.695e-05,0.00253142,5.1e-07,1.036e-05,0.0,0.0,2.2e-07,0.0,234.86913017,0.0005759,2e-08,0.0,0.00308954,0.0,0.0,0.0,0.00010484,8.643e-05,0.57661014,0.00017712
292,511200,software,us-ga,3.6e-07,0.00080608,3e-07,4e-08,6.245e-05,0.00043401,9e-08,6.58e-06,0.0,0.0,4e-08,0.0,314.78989967,0.00018052,0.0,0.0,0.00210943,0.0,0.0,0.0,0.00080608,1.476e-05,0.65780799,3.656e-05
293,512100,movies and film,us-ga,4.4e-07,2.45e-06,3.8e-07,3.6e-07,0.00073069,0.00124015,9e-08,3.62e-06,0.0,0.0,9e-08,0.0,356.19515348,0.00041773,0.0,0.0,0.00284492,0.0,0.0,0.0,2.45e-06,1.571e-05,0.74869499,0.0001345
294,512200,sound recording,us-ga,1.02e-06,9.67e-06,9.6e-07,2.2e-07,0.00021629,0.00181841,1.49e-06,5.3e-07,0.0,0.0,1.3e-07,0.0,27.89931361,0.000772,0.0,0.0,0.00084361,0.0,3e-08,0.0,9.67e-06,5.47e-05,0.72778179,0.00039515
295,515100,radio and television,us-ga,7.4e-07,0.00099293,3e-07,9e-08,0.00035351,0.00238148,9e-08,9.73e-06,0.0,0.0,6e-08,0.0,192.3503451,0.00040452,0.0,0.0,0.00410781,0.0,0.0,0.0,0.00099293,2.778e-05,0.49871231,0.000501
296,515200,cable and subscription programming,us-ga,1.35e-06,1.846e-05,9e-08,1.6e-07,0.00011023,0.00487617,3e-08,3.03e-06,0.0,0.0,6e-08,0.0,65.21285219,0.00020106,0.0,0.0,0.00128087,0.0,0.0,0.0,1.846e-05,4.65e-05,0.49778648,5.11e-05
297,517110,telecommunications,us-ga,8.5e-07,6.49e-06,4.1e-07,2.2e-07,0.00023546,0.00114067,9e-08,6.68e-06,0.0,0.0,7e-08,0.0,552.55182092,0.00037122,0.0,0.0,0.00270625,0.0,0.0,0.0,6.49e-06,3.022e-05,0.51273575,0.00067668
300,518200,data processing and hosting,us-ga,1.9e-06,0.0215851,6.6e-07,2.4e-07,0.00038659,0.00373116,2.3e-07,1.078e-05,0.0,0.0,1.9e-07,0.0,325.0023459,0.00039602,0.0,0.0,0.00452845,0.0,0.0,0.0,0.0215851,7.142e-05,0.51002107,0.00013748
301,519130,internet publishing and broadcasting,us-ga,4.6e-07,0.0001888,3.9e-07,1.1e-07,0.00023896,0.00063965,2.4e-07,9.3e-06,0.0,0.0,1.1e-07,0.0,143.07922618,0.00035478,0.0,0.0,0.00352065,0.0,0.0,0.0,0.0001888,2.274e-05,0.55958271,0.00014926
302,5191a0,"news syndicates, libraries, archives, internet publishing and all other information services",us-ga,6.07e-06,0.00022313,1.563e-05,1.8e-06,0.00077071,0.0106605,7.14e-06,2.559e-05,0.0,0.0,9.4e-07,0.0,1572.10445899,0.00119662,1.8e-07,0.0,0.00839712,0.0,0.0,0.0,0.00022313,0.00028998,0.59535554,0.0006358
303,522a00,nondepository credit intermediation and related activities,us-ga,2.65e-06,1.8e-07,2.49e-06,3.3e-07,0.00070423,0.01007512,7.8e-07,1.682e-05,0.0,0.0,3.3e-07,0.0,1983.0421922,0.00036898,0.0,0.0,0.0073163,0.0,0.0,0.0,1.8e-07,0.00011249,0.58054977,0.00050567
304,523900,"investment advice, portfolio management, and other financial advising services",us-ga,3.1e-07,1.2e-06,2.7e-07,4e-08,0.0002702,0.00087414,8e-08,7.44e-06,0.0,0.0,4e-08,0.0,1487.95602726,0.00059682,0.0,0.0,0.00313967,0.0,0.0,0.0,1.2e-06,1.299e-05,0.46798529,0.00024246
305,523a00,securities and commodities brokerage and exchanges,us-ga,6.6e-07,1.22e-06,6.1e-07,8e-08,0.00034657,0.00111129,1.9e-07,9.54e-06,0.0,0.0,8e-08,0.0,1633.26483212,0.0005038,0.0,0.0,0.00402716,0.0,0.0,0.0,1.22e-06,2.767e-05,0.59376831,0.00065421
306,524100,insurance carriers,us-ga,1.1e-07,1.926e-05,2e-08,-3e-08,0.00029384,0.00025868,1e-08,8.11e-06,0.0,0.0,4e-08,0.0,2770.90064065,0.00015589,-0.0,0.0,0.00341419,0.0,0.0,-0.0,1.926e-05,3.85e-06,0.56702817,2.33e-05
307,524200,insurance agencies and brokerages,us-ga,3.8e-07,0.00042223,4.3e-07,8e-08,0.00056816,0.00062616,5e-08,1.564e-05,0.0,0.0,5e-08,0.0,1799.62127621,0.00054555,0.0,0.0,0.00657529,0.0,0.0,0.0,0.00042223,1.386e-05,0.51301238,0.0002628
308,525000,"funds, trusts, and financial vehicles",us-ga,3.87e-06,0.00013509,1.011e-05,1.19e-06,2.732e-05,0.00572847,9e-07,2e-06,0.0,0.0,5.7e-07,0.0,1053.59836707,0.00019724,1.2e-07,0.0,0.00018389,0.0,0.0,0.0,0.00013509,0.00014167,0.48683972,0.00035896
311,531ore,other real estate,us-ga,1.91e-06,3.7e-07,1.92e-06,2.8e-07,0.00019158,0.03939297,6.5e-07,7.709e-05,0.0,0.0,3.2e-07,0.0,1366.22278005,6.895e-05,3e-08,0.0,0.00217587,0.0,0.0,0.0,3.7e-07,8.215e-05,0.4004027,0.0011837
312,532100,vehicle rental and leasing,us-ga,2.1e-05,5.942e-05,1.96e-05,2.64e-06,0.0005475,0.0316327,2.84e-06,1.489e-05,0.0,0.0,1.89e-06,0.0,1154.11034648,0.00058489,0.0,0.0,0.00621662,0.0,0.0,0.0,5.942e-05,0.00079813,0.60632563,0.00021139
313,532400,commercial equipment rental,us-ga,6.64e-06,0.0023957,4.281e-05,1.29e-06,0.00057532,0.00490825,3.16e-06,3.543e-05,0.0,0.0,1.281e-05,0.0,911.30300024,0.00039437,0.0,0.0,0.00528711,0.0,0.0,0.0,0.0023957,0.00040801,0.68422484,0.000194
314,532a00,consumer goods and general rental centers,us-ga,3.44e-06,0.04888154,8.21e-06,8.96e-06,0.00288962,0.00933237,1.63e-05,3.637e-05,0.0,0.0,1.37e-06,0.0,1965.01143523,0.00109571,0.0,0.0,0.01659305,0.0,0.0,0.0,0.04888154,0.00066713,0.66547136,0.00048752
320,541511,custom computer programming,us-ga,8.6e-05,0.16908988,4.331e-05,4.63e-06,0.00087413,0.02700275,5.86e-06,4.696e-05,0.0,0.0,1.025e-05,0.0,1556.21823802,0.00057564,1e-07,0.0,0.00791196,0.1279069,0.0,0.0,0.04118298,0.00086193,0.67125019,0.00164201
325,541700,scientific research and development,us-ga,3.605e-05,0.02301903,2.979e-05,1.231e-05,0.00056915,0.02076932,1.219e-05,0.00016615,0.0,0.0,6.91e-06,0.0,1404.60607227,0.00069386,4e-07,0.00229204,0.0046945,0.00799246,1e-08,0.0,0.01502657,0.00087986,0.54026471,0.00587541
326,541800,advertising and public relations,us-ga,5.25e-06,6.05e-06,8.3e-06,9.1e-07,0.00046053,0.01038602,4.45e-06,3.926e-05,0.0,0.0,8.7e-07,0.0,327.92348684,0.00067786,0.0,0.0,0.00626653,0.0,0.0,0.0,6.05e-06,0.00031866,0.55022188,0.00028784
349,621900,ambulances,us-ga,3.29e-06,4.223e-05,3.63e-06,4.6e-07,0.0010319,0.00428325,7.8e-07,2.279e-05,0.0,0.0,5.9e-07,0.0,658.62682704,0.00095845,9e-08,0.0,0.00468105,0.0,0.0,0.0,4.223e-05,0.00013179,0.57778053,0.00033272
368,811100,vehicle repair,us-ga,3.03e-06,1.36e-06,2.003e-05,1.82e-06,0.00227796,0.00734353,0.00036215,0.00011487,0.0,0.0,3.6e-07,0.0,1538.37615292,0.00120249,6e-08,0.0,0.01084599,0.0,0.0,0.0,1.36e-06,0.0038618,0.6185227,0.00048657
370,811300,commercial machinery repair,us-ga,2.93e-06,1.543e-05,2.85e-06,7.5e-07,0.00142104,0.00371394,0.00011713,6.705e-05,0.0,0.0,8.4e-07,0.0,3401.59743725,0.00059592,0.0,0.0,0.00730988,0.0,0.0,0.0,1.543e-05,0.00140774,0.71929425,0.00024396
371,811400,household goods repair,us-ga,3.55e-06,0.00022681,1.87e-05,2.91e-06,0.001638,0.00527386,7.834e-05,5.939e-05,0.0,0.0,2.53e-06,0.0,1916.37052351,0.0007854,0.0,0.0,0.00778433,0.0,0.0,0.0,0.00022681,0.00128178,0.65856158,0.00099014
375,812900,"pet care, photofinishing, parking and other sundry services",us-ga,2.8e-06,1.546e-05,6.3e-06,1.102e-05,0.00218049,0.00496568,9.9e-06,0.00014285,0.0,0.0,1.13e-06,0.0,762.63271647,0.00061409,8e-08,0.0,0.00977328,0.0,0.0,0.0,1.546e-05,0.00041916,0.57956184,0.00034942
386,s00700,state and local general government,us-ga,2.5e-05,0.00092788,6.879e-05,7.94e-06,0.00015439,0.03905083,6.06e-06,1.096e-05,0.0,0.0,3.78e-06,0.0,7139.693111,0.00132825,8.2e-07,0.0,0.0009063,0.0,0.0,0.0,0.00092788,0.00091782,0.69425557,0.00245347
